P1,P2,P3,M1,M2,M3
,,,N-acetylhistamine,deoxycarnitine,C-glycosyltryptophan
,,,nisinate (24:6n3),dihomolinolenate (20:3n3 or 3n6),cholesterol sulfate
,,,N-methylhydroxyproline,dihydroferulate,choline
,,,o-cresol sulfate,dihydroferulic acid sulfate,citrate
,,,oxindolylalanine,dihydroorotate,citrulline
,,,pentose acid*,dimethylarginine (ADMA + SDMA),creatine
,,,perfluorooctanesulfonate (PFOS),dimethylglycine,"cys-gly, oxidized"
,,,phenol sulfate,docosadioate (C22-DC),cysteinylglycine disulfide*
,,,prolylglycine,docosahexaenoate (DHA; 22:6n3),cystine
,,,quinate,docosahexaenoylcholine,daidzein sulfate (2)
,,,retinol (Vitamin A),docosapentaenoate (DPA; 22:5n3),delta-CEHC
,,,S-allylcysteine,dodecanedioate (C12),dihomolinolenate (20:3n3 or 3n6)
,,,serotonin,dopamine 3-O-sulfate,dihydroferulate
,,,S-methylcysteine sulfoxide,eicosanedioate (C20-DC),dihydroorotate
,,,S-methylmethionine,eicosapentaenoate (EPA; 20:5n3),dimethylarginine (ADMA + SDMA)
,,,"sphingomyelin (d18:2/14:0, d18:1/14:1)*",eicosenedioate (C20:1-DC)*,dimethylglycine
,,,sphingosine 1-phosphate,epiandrosterone sulfate,docosadioate (C22-DC)
,,,sucrose,erythritol,docosahexaenoate (DHA; 22:6n3)
,,,taurodeoxycholate,erythronate*,docosahexaenoylcholine
,,,threonate,ethyl alpha-glucopyranoside,docosapentaenoate (DPA; 22:5n3)
,,,thymol sulfate,ethyl beta-glucopyranoside,docosapentaenoate (n6 DPA; 22:5n6)
,,,trigonelline (N'-methylnicotinate),etiocholanolone glucuronide,dodecanedioate (C12)
,,,trimethylamine N-oxide,ferulic acid 4-sulfate,eicosanedioate (C20-DC)
,,,vanillic acid glycine,Fibrinopeptide B (1-9),eicosapentaenoate (EPA; 20:5n3)
,,,,fructose,ethyl alpha-glucopyranoside
,,,,fructosyllysine,ethyl beta-glucopyranoside
,,,,fumarate,ethylparaben sulfate
,,,,gamma-CEHC,etiocholanolone glucuronide
,,,,gamma-CEHC glucuronide*,ferulic acid 4-sulfate
,,,,gamma-CEHC sulfate,fructosyllysine
,,,,gamma-glutamylalanine,gamma-CEHC
,,,,gamma-glutamyl-alpha-lysine,gamma-CEHC glucuronide*
,,,,gamma-glutamylcitrulline*,gamma-glutamylalanine
,,,,gamma-glutamyl-epsilon-lysine,gamma-glutamyl-alpha-lysine
,,,,gamma-glutamylglutamate,gamma-glutamylcitrulline*
,,,,gamma-glutamylglycine,gamma-glutamyl-epsilon-lysine
,,,,gamma-glutamylhistidine,gamma-glutamylglutamate
,,,,gamma-glutamylisoleucine*,gamma-glutamylglycine
,,,,gamma-glutamylleucine,gamma-glutamylhistidine
,,,,gamma-glutamylmethionine,gamma-glutamylisoleucine*
,,,,gamma-glutamylthreonine,gamma-glutamylleucine
,,,,gamma-glutamyltryptophan,gamma-glutamylmethionine
,,,,gamma-glutamyltyrosine,gamma-glutamylserine
,,,,gamma-glutamylvaline,gamma-glutamylthreonine
,,,,gamma-tocopherol/beta-tocopherol,gamma-tocopherol/beta-tocopherol
,,,,genistein sulfate*,glutamate
,,,,glucose,glutamine
,,,,glucuronate,glycerate
,,,,glucuronide of C12H22O4 (1)*,glycerol 3-phosphate
,,,,glutamate,glycerophosphoethanolamine
,,,,glutamine,glycerophosphoinositol*
,,,,glutarate (C5-DC),glycerophosphorylcholine (GPC)
,,,,glycerate,glycerophosphoserine*
,,,,glycerol 3-phosphate,glycine
,,,,glycerophosphoethanolamine,glyco-beta-muricholate
,,,,glycerophosphoglycerol,glycocholenate sulfate*
,,,,glycerophosphoinositol*,glycodeoxycholate
,,,,glycerophosphorylcholine (GPC),glycolithocholate sulfate*
,,,,glycerophosphoserine*,glycylvaline
,,,,glycine,guaiacol sulfate
,,,,glycine conjugate of C10H14O2 (1)*,guanidinoacetate
,,,,glyco-beta-muricholate,heneicosapentaenoate (21:5n3)
,,,,glycocholenate sulfate*,heptanoate (7:0)
,,,,glycylvaline,hippurate
,,,,guaiacol sulfate,histidine
,,,,guanidinoacetate,homoarginine
,,,,gulonate*,homostachydrine*
,,,,heneicosapentaenoate (21:5n3),hydroxyasparagine
,,,,heptanoate (7:0),hydroxy-CMPF*
,,,,hippurate,hypotaurine
,,,,histidine,indolelactate
,,,,homoarginine,indolepropionate
,,,,hydroxyasparagine,isocaproate (i6:0)
,,,,hydroxy-CMPF*,isoleucine
,,,,"hydroxy-N6,N6,N6-trimethyllysine*",isoursodeoxycholate
,,,,hypotaurine,isovalerylglycine
,,,,imidazole lactate,lactate
,,,,indoleacetate,leucine
,,,,indolelactate,linoleoylcarnitine (C18:2)*
,,,,isobutyrylcarnitine (C4),linoleoylcholine*
,,,,isoleucine,lysine
,,,,lactate,mead acid (20:3n9)
,,,,leucine,methionine
,,,,leucylglycine,methyl glucopyranoside (alpha + beta)
,,,,leukotriene B4,methylsuccinoylcarnitine
,,,,lignoceroyl sphingomyelin (d18:1/24:0),"N,N,N-trimethyl-5-aminovalerate"
,,,,linoleoylcholine*,N2-acetyllysine
,,,,linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,"N6,N6,N6-trimethyllysine"
,,,,lysine,N6-acetyllysine
,,,,malate,N6-carboxymethyllysine
,,,,maleate,N-acetyl-2-aminooctanoate*
,,,,margarate (17:0),N-acetylarginine
,,,,mead acid (20:3n9),N-acetylcitrulline
,,,,methionine,N-acetylglutamate
,,,,methionine sulfoxide,N-acetylhistamine
,,,,methyl glucopyranoside (alpha + beta),N-acetylhistidine
,,,,methyl-4-hydroxybenzoate sulfate,N-acetylisoleucine
,,,,methylnaphthyl sulfate (2)*,N-acetylleucine
,,,,methylsuccinate,N-acetylmethionine
,,,,methylsuccinoylcarnitine,N-acetylproline
,,,,myo-inositol,N-acetylputrescine
,,,,N-(2-furoyl)glycine,N-acetyltaurine
,,,,"N,N,N-trimethyl-5-aminovalerate",N-acetyltryptophan
,,,,"N,N-dimethyl-5-aminovalerate",N-delta-acetylornithine
,,,,"N,N-dimethyl-pro-pro",N-formylmethionine
,,,,N1-Methyl-2-pyridone-5-carboxamide,nisinate (24:6n3)
,,,,"N2,N5-diacetylornithine",N-linoleoylserine*
,,,,N2-acetyllysine,N-linoleoyltaurine*
,,,,"N6,N6,N6-trimethyllysine",N-methylhydroxyproline
,,,,"N6,N6-dimethyllysine",N-methylproline
,,,,N6-acetyllysine,N-oleoylserine
,,,,N6-carboxymethyllysine,nonadecanoate (19:0)
,,,,N6-methyladenosine,N-palmitoylglycine
,,,,N6-succinyladenosine,N-palmitoylserine
,,,,N-acetyl-1-methylhistidine*,N-palmitoyltaurine
,,,,N-acetyl-2-aminooctanoate*,N-stearoylserine*
,,,,N-acetylalanine,N-stearoyltaurine
,,,,N-acetylalliin,o-cresol sulfate
,,,,N-acetylarginine,oleoylcholine
,,,,N-acetylaspartate (NAA),ornithine
,,,,N-acetyl-cadaverine,oxindolylalanine
,,,,N-acetylcitrulline,palmitoyl ethanolamide
,,,,N-acetylglucosaminylasparagine,palmitoylcholine
,,,,N-acetylglutamate,p-cresol sulfate
,,,,N-acetylhistidine,pentadecanoate (15:0)
,,,,N-acetylisoleucine,pentose acid*
,,,,N-acetyl-isoputreanine,perfluorooctanesulfonate (PFOS)
,,,,N-acetylleucine,phytanate
,,,,N-acetylmethionine,pipecolate
,,,,N-acetylproline,prolylhydroxyproline
,,,,N-acetylputrescine,proline
,,,,N-acetyltaurine,prolylglycine
,,,,N-acetyltryptophan,quinate
,,,,N-behenoyl-sphingadienine (d18:2/22:0)*,retinol (Vitamin A)
,,,,N-delta-acetylornithine,S-1-pyrroline-5-carboxylate
,,,,N-formylkynurenine,S-allylcysteine
,,,,N-formylmethionine,sarcosine
,,,,nicotinamide,serine
,,,,nisinate (24:6n3),serotonin
,,,,N-linoleoylglycine,S-methylcysteine
,,,,N-linoleoylserine*,S-methylcysteine sulfoxide
,,,,N-linoleoyltaurine*,S-methylmethionine
,,,,N-methylhydroxyproline,sphinganine
,,,,N-methylproline,"sphingomyelin (d18:2/14:0, d18:1/14:1)*"
,,,,N-oleoylserine,sphingosine
,,,,nonadecanoate (19:0),sphingosine 1-phosphate
,,,,N-palmitoylglycine,stearate (18:0)
,,,,N-palmitoylserine,stearoyl ethanolamide
,,,,N-palmitoyltaurine,stearoylcholine*
,,,,N-stearoylserine*,sucrose
,,,,N-stearoyltaurine,tartronate (hydroxymalonate)
,,,,o-cresol sulfate,taurine
,,,,oleoylcholine,tetrahydrocortisone glucuronide (5)
,,,,oleoyl-linoleoyl-glycerol (18:1/18:2) [2],theobromine
,,,,ornithine,threonine
,,,,orotidine,thymol sulfate
,,,,O-sulfo-L-tyrosine,thyroxine
,,,,oxindolylalanine,hydroxyproline
,,,,palmitate (16:0),trimethylamine N-oxide
,,,,palmitoyl ethanolamide,trizma acetate
,,,,palmitoylcholine,tryptophan
,,,,paraxanthine,tryptophan betaine
,,,,pelargonate (9:0),tyramine O-sulfate
,,,,pentadecanoate (15:0),urate
,,,,pentose acid*,uridine
,,,,perfluorooctanesulfonate (PFOS),valine
,,,,perfluorooctanoate (PFOA),vanillic acid glycine
,,,,phytanate,
,,,,pimelate (C7-DC),
,,,,pipecolate,
,,,,proline,
,,,,prolylglycine,
,,,,propionylcarnitine (C3),
,,,,propyl 4-hydroxybenzoate,
,,,,pyruvate,
,,,,quinate,
,,,,retinol (Vitamin A),
,,,,ribitol,
,,,,ribonate,
,,,,ribulonate/xylulonate/lyxonate*,
,,,,S-1-pyrroline-5-carboxylate,
,,,,S-allylcysteine,
,,,,sarcosine,
,,,,serine,
,,,,serotonin,
,,,,S-methylcysteine,
,,,,S-methylcysteine sulfoxide,
,,,,S-methylmethionine,
,,,,sphinganine,
,,,,"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",
,,,,"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",
,,,,"sphingomyelin (d18:2/14:0, d18:1/14:1)*",
,,,,sphingosine,
,,,,sphingosine 1-phosphate,
,,,,stachydrine,
,,,,stearate (18:0),
,,,,stearoyl ethanolamide,
,,,,stearoylcholine*,
,,,,succinate,
,,,,succinylcarnitine (C4-DC),
,,,,sucrose,
,,,,tartronate (hydroxymalonate),
,,,,taurine,
,,,,tetrahydrocortisone glucuronide (5),
,,,,theanine,
,,,,theobromine,
,,,,theophylline,
,,,,thioproline,
,,,,threonate,
,,,,threonine,
,,,,threonylphenylalanine,
,,,,thymol sulfate,
,,,,tiglyl carnitine (C5),
,,,,hydroxyproline,
,,,,tridecenedioate (C13:1-DC)*,
,,,,trimethylamine N-oxide,
,,,,tryptophan,
,,,,tryptophan betaine,
,,,,tyramine O-sulfate,
,,,,tyrosine,
,,,,undecenoylcarnitine (C11:1),
,,,,urea,
,,,,uridine,
,,,,valine,
,,,,valylglycine,
,,,,vanillic acid glycine,
,,,,vanillylmandelate (VMA),
